Termo;Descrição Padrão;;
Curva Horizontal;Curva Horizontal;;
Curva com Passagem Reta;Curva Horizontal;;
Tê;Tê Horizontal;;
"""T"" ";Tê Horizontal;;
"Eletrocalha ""T""";Tê Horizontal;;
Te Horizontal;Tê Horizontal;;
Tê Horizontal;Tê Horizontal;;
"""Tê"" Horizontal";Tê Horizontal;;
"""Te"" Horizontal";Tê Horizontal;;
Tee Horizontal;Tê Horizontal;;
Tê Reto;Tê Horizontal;;
Te Reto;Tê Horizontal;;
"""Te"" Reto";Tê Horizontal;;
"""T"" Horizontal";Tê Horizontal;;
T Horizontal;Tê Horizontal;;
Vertical Interna;Curva Vertical Interna;;
Vertical Externa;Curva Vertical Externa;;
Vert Interna;Curva Vertical Interna;;
Vert Externa;Curva Vertical Externa;;
Vert Int;Curva Vertical Interna;;
Vert Ext;Curva Vertical Externa;;
Curva Vertical;Curva Vertical Externa;;
Vertical Interno;Curva Vertical Interna;;
Vertical Externo;Curva Vertical Externa;;
Vert Interno;Curva Vertical Interna;;
Vert Externo;Curva Vertical Externa;;
Te Vertical;Tê Vertical;;
Tê Vertical;Tê Vertical;;
"""Tê"" Vertical";Tê Vertical;;
Tee Vertical;Tê Vertical;;
"""T"" Vertical";Tê Vertical;;
Cruzeta;Cruzeta;;
Luva de Redução;Luva de Redução;;
Luva Red;Luva de Redução;;
Luva de Red;Luva de Redução;;
Bucha de Redução;Bucha de Redução;;
Bucha Red;Bucha de Redução;;
Bucha de Red;Bucha de Redução;;
Bucha Redução;Bucha de Redução;;
Redução;Redução;;
Red;Redução;;
União;União;;
Uniao;União;;
Niple;Niple;;
Nipple;Niple;;
Bujão;Bujão;;
Luva;Luva;;
Bujão;Bujão;;
Bucha;Bucha;;
Arruela;Arruela;;
Curva;Curva;;
Flange;Flange;;
Inversão;Curva Inversão;;
Prensa Cabo;Prensa Cabo;;
Bucha Terminal;Bucha Terminal;;
Box;Box Curvo;;
Abraçadeira;Abraçadeira;;
Braçadeira;Abraçadeira;;
Grampo U;Abraçadeira;;
"Grampo ""U""";Abraçadeira;;
"Grampo; tipo ""U""";Abraçadeira;;
Saída;Saída para Eletroduto;;
Saida;Saída para Eletroduto;;
Emenda L;Emenda L;;
Emenda T;Emenda T;;
Emenda X;Emenda X;;
Emenda I;Trecho Reto;;
"Emenda ""L""";Emenda L;;
"Emenda ""T""";Emenda T;;
"Emenda ""X""";Emenda X;;
"Emenda ""I""";Trecho Reto;;
Emenda tipo L;Emenda L;;
Emenda tipo T;Emenda T;;
Emenda tipo X;Emenda X;;
Emenda tipo I;Trecho Reto;;
"Emenda tipo ""L""";Emenda L;;
"Emenda tipo ""T""";Emenda T;;
"Emenda tipo ""X""";Emenda X;;
"Emenda tipo ""I""";Trecho Reto;;
"Emenda Interna ""L""";Emenda L;;
"Emenda Interna ""T""";Emenda T;;
"Emenda Interna ""X""";Emenda X;;
"Emenda Interna ""I""";Trecho Reto;;
Emenda Interna;Trecho Reto;;
Base;Base;;
"Perfilado Tipo ""L""";Emenda L;;
"Perfilado Tipo ""T""";Emenda T;;
"Perfilado Tipo ""X""";Emenda X;;
"Interna ""L""";Emenda L;;
"Interna ""T""";Emenda T;;
